customer_id,policy_start_date,policy_end_date
CUST_0001,2023-05-15,
CUST_0002,2023-11-23,
CUST_0003,2023-03-07,
CUST_0004,2023-03-26,
CUST_0005,2023-10-02,
CUST_0006,2023-12-17,
CUST_0007,2023-04-07,
CUST_0008,2023-01-10,
CUST_0009,2023-03-20,
CUST_0010,2023-05-20,
CUST_0011,2023-06-29,
CUST_0012,2023-08-11,
CUST_0013,2023-04-16,
CUST_0014,2023-03-22,
CUST_0015,2023-08-23,
CUST_0016,2023-04-08,
CUST_0017,2023-11-26,
CUST_0018,2023-04-10,
CUST_0019,2023-07-29,
CUST_0020,2023-03-31,
CUST_0021,2023-07-21,
CUST_0022,2023-11-01,
CUST_0023,2023-02-19,
CUST_0024,2023-07-02,
CUST_0025,2023-10-05,
CUST_0026,2023-07-08,
CUST_0027,2023-06-02,
CUST_0028,2023-05-16,2024-10-14
CUST_0029,2023-11-24,
CUST_0030,2023-10-20,
CUST_0031,2023-08-23,
CUST_0032,2023-09-05,
CUST_0033,2023-10-19,
CUST_0034,2023-11-21,
CUST_0035,2023-05-18,
CUST_0036,2023-11-13,
CUST_0037,2023-02-20,
CUST_0038,2023-11-30,2024-07-06
CUST_0039,2023-12-12,
CUST_0040,2023-04-04,
CUST_0041,2023-01-19,
CUST_0042,2023-05-17,
CUST_0043,2023-11-24,
CUST_0044,2023-08-08,
CUST_0045,2023-11-26,
CUST_0046,2023-04-08,
CUST_0047,2023-06-08,
CUST_0048,2023-12-13,
CUST_0049,2023-11-03,
CUST_0050,2023-09-02,2024-06-18
CUST_0051,2023-01-26,
CUST_0052,2023-08-25,2024-12-21
CUST_0053,2023-02-25,
CUST_0054,2023-03-31,
CUST_0055,2023-06-18,
CUST_0056,2023-07-01,
CUST_0057,2023-02-21,2024-04-20
CUST_0058,2023-03-17,
CUST_0059,2023-01-30,
CUST_0060,2023-05-14,
CUST_0061,2023-10-28,
CUST_0062,2023-11-23,
CUST_0063,2023-11-04,
CUST_0064,2023-07-08,
CUST_0065,2023-08-07,
CUST_0066,2023-06-08,
CUST_0067,2023-11-25,
CUST_0068,2023-01-27,
CUST_0069,2023-01-30,2023-11-23
CUST_0070,2023-01-23,
CUST_0071,2023-08-29,
CUST_0072,2023-12-09,2025-04-27
CUST_0073,2023-03-07,
CUST_0074,2023-01-17,2023-09-24
CUST_0075,2023-06-10,
CUST_0076,2023-03-16,2023-12-24
CUST_0077,2023-04-17,2024-08-23
CUST_0078,2023-03-26,
CUST_0079,2023-09-05,
CUST_0080,2023-03-27,
CUST_0081,2023-01-13,
CUST_0082,2023-08-31,
CUST_0083,2023-03-23,
CUST_0084,2023-05-18,
CUST_0085,2023-02-21,
CUST_0086,2023-10-13,2025-01-28
CUST_0087,2023-05-08,2024-06-25
CUST_0088,2023-11-05,
CUST_0089,2023-02-05,
CUST_0090,2023-03-25,
CUST_0091,2023-04-17,
CUST_0092,2023-10-08,
CUST_0093,2023-11-08,
CUST_0094,2023-05-21,
CUST_0095,2023-10-05,2024-09-17
CUST_0096,2023-03-05,
CUST_0097,2023-07-11,
CUST_0098,2023-01-15,2023-09-09
CUST_0099,2023-10-17,
CUST_0100,2023-02-23,
CUST_0101,2023-07-05,
CUST_0102,2023-10-10,
CUST_0103,2023-01-13,
CUST_0104,2023-06-21,
CUST_0105,2023-11-10,
CUST_0106,2023-07-23,
CUST_0107,2023-01-15,
CUST_0108,2023-12-10,
CUST_0109,2023-02-04,
CUST_0110,2023-11-29,
CUST_0111,2023-06-28,
CUST_0112,2023-10-29,
CUST_0113,2023-12-16,
CUST_0114,2023-04-27,
CUST_0115,2023-06-18,
CUST_0116,2023-09-04,
CUST_0117,2023-07-13,2024-06-27
CUST_0118,2023-05-06,
CUST_0119,2023-10-08,
CUST_0120,2023-07-01,
CUST_0121,2023-08-10,
CUST_0122,2023-12-20,
CUST_0123,2023-03-04,
CUST_0124,2023-10-05,
CUST_0125,2023-01-16,
CUST_0126,2023-08-09,
CUST_0127,2023-02-26,
CUST_0128,2023-12-09,
CUST_0129,2023-11-28,
CUST_0130,2023-08-14,2024-10-26
CUST_0131,2023-04-07,
CUST_0132,2023-05-05,
CUST_0133,2023-01-23,
CUST_0134,2023-08-26,
CUST_0135,2023-03-20,
CUST_0136,2023-02-01,
CUST_0137,2023-07-29,2024-06-16
CUST_0138,2023-10-23,2025-02-18
CUST_0139,2023-08-21,
CUST_0140,2023-06-30,
CUST_0141,2023-05-29,
CUST_0142,2023-02-02,
CUST_0143,2023-03-20,2024-04-01
CUST_0144,2023-04-11,
CUST_0145,2023-01-08,2023-09-21
CUST_0146,2023-05-29,
CUST_0147,2023-08-09,
CUST_0148,2023-01-27,
CUST_0149,2023-08-13,
CUST_0150,2023-07-13,
CUST_0151,2023-04-11,
CUST_0152,2023-05-15,
CUST_0153,2023-11-18,
CUST_0154,2023-06-30,
CUST_0155,2023-11-06,
CUST_0156,2023-07-01,
CUST_0157,2023-06-17,
CUST_0158,2023-10-09,
CUST_0159,2023-08-18,
CUST_0160,2023-03-19,
CUST_0161,2023-01-01,
CUST_0162,2023-02-04,2023-09-19
CUST_0163,2023-01-17,
CUST_0164,2023-06-19,
CUST_0165,2023-03-06,
CUST_0166,2023-11-20,
CUST_0167,2023-06-05,
CUST_0168,2023-05-27,
CUST_0169,2023-02-01,
CUST_0170,2023-08-22,
CUST_0171,2023-12-17,
CUST_0172,2023-07-27,
CUST_0173,2023-05-26,2024-04-01
CUST_0174,2023-10-21,
CUST_0175,2023-03-06,
CUST_0176,2023-07-14,
CUST_0177,2023-12-20,
CUST_0178,2023-03-21,
CUST_0179,2023-10-05,
CUST_0180,2023-01-21,
CUST_0181,2023-12-07,
CUST_0182,2023-02-03,
CUST_0183,2023-11-18,
CUST_0184,2023-06-13,
CUST_0185,2023-06-21,
CUST_0186,2023-07-24,
CUST_0187,2023-05-09,
CUST_0188,2023-07-26,
CUST_0189,2023-02-14,2023-11-14
CUST_0190,2023-09-10,
CUST_0191,2023-06-14,2024-03-27
CUST_0192,2023-09-23,
CUST_0193,2023-05-15,
CUST_0194,2023-06-19,
CUST_0195,2023-11-04,2024-11-15
CUST_0196,2023-04-28,
CUST_0197,2023-11-19,
CUST_0198,2023-10-30,
CUST_0199,2023-09-03,
CUST_0200,2023-09-19,
CUST_0201,2023-03-20,2024-05-18
CUST_0202,2023-11-19,2024-11-16
CUST_0203,2023-09-23,
CUST_0204,2023-11-26,
CUST_0205,2023-07-18,2024-04-24
CUST_0206,2023-10-04,
CUST_0207,2023-06-22,
CUST_0208,2023-01-28,
CUST_0209,2023-01-11,
CUST_0210,2023-11-12,
CUST_0211,2023-05-05,2024-02-29
CUST_0212,2023-08-26,
CUST_0213,2023-03-03,2024-03-12
CUST_0214,2023-04-22,
CUST_0215,2023-01-28,
CUST_0216,2023-07-23,
CUST_0217,2023-03-01,2024-08-07
CUST_0218,2023-07-13,
CUST_0219,2023-12-13,
CUST_0220,2023-02-25,
CUST_0221,2023-06-10,
CUST_0222,2023-03-11,
CUST_0223,2023-05-07,
CUST_0224,2023-12-14,
CUST_0225,2023-08-08,
CUST_0226,2023-07-28,
CUST_0227,2023-05-11,
CUST_0228,2023-04-24,
CUST_0229,2023-08-10,
CUST_0230,2023-03-12,
CUST_0231,2023-09-23,
CUST_0232,2023-10-18,
CUST_0233,2023-05-25,
CUST_0234,2023-10-14,
CUST_0235,2023-06-05,
CUST_0236,2023-01-28,
CUST_0237,2023-12-01,
